------------- NVBit (NVidia Binary Instrumentation Tool v1.7.4) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
ACK_CTX_INIT_LIMITATION = 0 - if set, no warning will be printed for nvbit_at_ctx_init()
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
       NO_EAGER_LOAD = 0 - eager module loading is turned on by NVBit to prevent potential NVBit tool deadlock, turn it off if you want to use the lazy module loading feature
---------------------------------------------------------------------------------
         TARGET_FUNC = 4 - Target func
        TARGET_INSTR = -1 - Target instr
        TARGET_COUNT = -1 - Intruction count target
       TARGET_BEFORE = 0 - Inject before the target
         TARGET_SMID = -1 - Inject for SM ID
       TARGET_LANEID = -1 - Inject for Lane ID
     TARGET_REGISTER = 0 - Inject for register
      TARGET_BITMASK = -1 - Inject for bit mask
     TARGET_THREADID = -1 - target thread id
         TARGET_TCID = -1 - TARGET_TCID
       TARGET_WARPID = -1 - TARGET_WARPID
           TARGET_OP = FMUL - TARGET_OP
    RESTORE_REGISTER = -1 - restore register
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 1 - Enable verbosity inside the tool
----------------------------------------------------------------------------------------------------
PRINTF2: STARTING CONTEXT 0x1921f160
inspecting void at::native::(anonymous namespace)::distribution_elementwise_grid_stride_kernel<float, 4, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<float, float, float4, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}>(long, at::PhiloxCudaState, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<float, float, float4, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}) - num instrs 384
inspecting void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul> >(int, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul>) - num instrs 152
inspecting void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctorOnSelf_add<float>, std::array<char*, 2ul> >(int, at::native::CUDAFunctorOnSelf_add<float>, std::array<char*, 2ul>) - num instrs 152
inspecting void at::native::vectorized_elementwise_kernel<8, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul> >(int, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul>) - num instrs 152
inspecting ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_32x1_nn - num instrs 1056
[NVBit Fault Injector] MOV R2, RZ ;idx: 0; func: 4
[NVBit Fault Injector] LOP3.LUT R18, R18, R19, RZ, 0x3c, !PT ;idx: 76; func: 4

[NVBit Fault Injector] LOP3.LUT R18, R18, 0x7, RZ, 0xc0, !PT ;idx: 77; func: 4

[NVBit Fault Injector] LEA R166, R18, R20, 0x4 ;idx: 78; func: 4

[NVBit Fault Injector] IADD3 R166, R166, 0x2000, RZ ;idx: 79; func: 4

[NVBit Fault Injector] LOP3.LUT P2, R18, R183, 0x7, RZ, 0xc0, !PT ;idx: 80; func: 4

[NVBit Fault Injector] MOV R130, c[0x0][0x160] ;idx: 81; func: 4

[NVBit Fault Injector] MOV R131, c[0x0][0x164] ;idx: 82; func: 4

[NVBit Fault Injector] @!P2 BRA.U 0x5e0 ;idx: 83; func: 4

[NVBit Fault Injector] ISETP.EQ.AND P2, PT, R18, 0x2, PT ;idx: 84; func: 4

[NVBit Fault Injector] @!P2 BRA.U 0x5a0 ;idx: 85; func: 4

[NVBit Fault Injector] LEA R130, P2, R182.reuse, c[0x0][0x160], 0x3 ;idx: 86; func: 4

[NVBit Fault Injector] LEA.HI.X R131, R182, c[0x0][0x164], RZ, 0x3, P2 ;idx: 87; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.CONSTANT R130, [R130] ;idx: 88; func: 4

[NVBit Fault Injector] BRA.U 0x5e0 ;idx: 89; func: 4

[NVBit Fault Injector] IMAD.WIDE.U32 R20, R182, c[0x0][0x198], RZ ;idx: 90; func: 4

[NVBit Fault Injector] IMAD.U32 R21, R182, c[0x0][0x19c], R21 ;idx: 91; func: 4

[NVBit Fault Injector] LEA R130, P2, R20.reuse, c[0x0][0x160], 0x1 ;idx: 92; func: 4

[NVBit Fault Injector] LEA.HI.X R131, R20, c[0x0][0x164], R21, 0x1, P2 ;idx: 93; func: 4

[NVBit Fault Injector] LEA R130, P2, R6.reuse, R130, 0x1 ;idx: 94; func: 4

[NVBit Fault Injector] LEA.HI.X R131, R6, R131, R7, 0x1, P2 ;idx: 95; func: 4

[NVBit Fault Injector] LOP3.LUT P2, R18, R183, 0x7, RZ, 0xc0, !PT ;idx: 96; func: 4

[NVBit Fault Injector] MOV R164, c[0x0][0x168] ;idx: 97; func: 4

[NVBit Fault Injector] MOV R165, c[0x0][0x16c] ;idx: 98; func: 4

[NVBit Fault Injector] @!P2 BRA.U 0x6e0 ;idx: 99; func: 4

[NVBit Fault Injector] ISETP.EQ.AND P2, PT, R18, 0x2, PT ;idx: 100; func: 4

[NVBit Fault Injector] @!P2 BRA.U 0x6a0 ;idx: 101; func: 4

[NVBit Fault Injector] LEA R164, P2, R182.reuse, c[0x0][0x168], 0x3 ;idx: 102; func: 4

[NVBit Fault Injector] LEA.HI.X R165, R182, c[0x0][0x16c], RZ, 0x3, P2 ;idx: 103; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.CONSTANT R164, [R164] ;idx: 104; func: 4

[NVBit Fault Injector] BRA.U 0x6e0 ;idx: 105; func: 4

[NVBit Fault Injector] IMAD.WIDE.U32 R20, R182, c[0x0][0x1a0], RZ ;idx: 106; func: 4

[NVBit Fault Injector] IMAD.U32 R21, R182, c[0x0][0x1a4], R21 ;idx: 107; func: 4

[NVBit Fault Injector] LEA R164, P2, R20.reuse, c[0x0][0x168], 0x1 ;idx: 108; func: 4

[NVBit Fault Injector] LEA.HI.X R165, R20, c[0x0][0x16c], R21, 0x1, P2 ;idx: 109; func: 4

[NVBit Fault Injector] LEA R164, P2, R14.reuse, R164, 0x1 ;idx: 110; func: 4

[NVBit Fault Injector] LEA.HI.X R165, R14, R165, R15, 0x1, P2 ;idx: 111; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R1, RZ, 0x5, R174 ;idx: 112; func: 4

[NVBit Fault Injector] SHF.L.U32 R1, R1, 0x5, RZ ;idx: 113; func: 4

[NVBit Fault Injector] IADD3 R1, R174, -R1, RZ ;idx: 114; func: 4

[NVBit Fault Injector] ISETP.GT.AND P0, PT, R1, RZ, PT ;idx: 115; func: 4

[NVBit Fault Injector] @!P0 BRA.U 0x830 ;idx: 116; func: 4

[NVBit Fault Injector] IADD3 R18, R4, -R1, RZ ;idx: 117; func: 4

[NVBit Fault Injector] ISETP.LT.AND P0, PT, R18, 0x0, PT ;idx: 118; func: 4

[NVBit Fault Injector] ISETP.LT.AND P3, PT, R5, 0x0, P0 ;idx: 119; func: 4

[NVBit Fault Injector] ISETP.LT.AND P4, PT, R5, -0x40, P0 ;idx: 120; func: 4

[NVBit Fault Injector] ISETP.LT.AND P0, PT, R18, -0x10, PT ;idx: 121; func: 4

[NVBit Fault Injector] ISETP.LT.AND P5, PT, R5, 0x0, P0 ;idx: 122; func: 4

[NVBit Fault Injector] ISETP.LT.AND P6, PT, R5, -0x40, P0 ;idx: 123; func: 4

[NVBit Fault Injector] P2R R0, PR, RZ, 0x78 ;idx: 124; func: 4

[NVBit Fault Injector] ISETP.LT.AND P0, PT, R16, R1, PT ;idx: 125; func: 4

[NVBit Fault Injector] ISETP.LT.AND P3, PT, R13, 0x0, P0 ;idx: 126; func: 4

[NVBit Fault Injector] ISETP.LT.AND P4, PT, R13, -0x20, P0 ;idx: 127; func: 4

[NVBit Fault Injector] ISETP.LT.AND P5, PT, R13, -0x40, P0 ;idx: 128; func: 4

[NVBit Fault Injector] ISETP.LT.AND P6, PT, R13, -0x60, P0 ;idx: 129; func: 4

[NVBit Fault Injector] P2R.B1 R0, PR, R0, 0x78 ;idx: 130; func: 4

[NVBit Fault Injector] IADD3 R18, R4, -R174, RZ ;idx: 131; func: 4

[NVBit Fault Injector] ISETP.LT.AND P0, PT, R18, 0x0, PT ;idx: 132; func: 4

[NVBit Fault Injector] ISETP.LT.AND P3, PT, R5, 0x0, P0 ;idx: 133; func: 4

[NVBit Fault Injector] ISETP.LT.AND P4, PT, R5, -0x40, P0 ;idx: 134; func: 4

[NVBit Fault Injector] ISETP.LT.AND P0, PT, R18, -0x10, PT ;idx: 135; func: 4

[NVBit Fault Injector] ISETP.LT.AND P5, PT, R5, 0x0, P0 ;idx: 136; func: 4

[NVBit Fault Injector] ISETP.LT.AND P6, PT, R5, -0x40, P0 ;idx: 137; func: 4

[NVBit Fault Injector] P2R R173, PR, RZ, 0x78 ;idx: 138; func: 4

[NVBit Fault Injector] ISETP.LT.AND P0, PT, R16, R174, PT ;idx: 139; func: 4

[NVBit Fault Injector] ISETP.LT.AND P3, PT, R13, 0x0, P0 ;idx: 140; func: 4

[NVBit Fault Injector] ISETP.LT.AND P4, PT, R13, -0x20, P0 ;idx: 141; func: 4

[NVBit Fault Injector] ISETP.LT.AND P5, PT, R13, -0x40, P0 ;idx: 142; func: 4

[NVBit Fault Injector] ISETP.LT.AND P6, PT, R13, -0x60, P0 ;idx: 143; func: 4

[NVBit Fault Injector] P2R.B1 R173, PR, R173, 0x78 ;idx: 144; func: 4

[NVBit Fault Injector] BAR.SYNC.DEFER_BLOCKING 0x0 ;idx: 145; func: 4

[NVBit Fault Injector] MOV R176, 0x40 ;idx: 146; func: 4

[NVBit Fault Injector] IMAD.WIDE.U32 R176, R176, c[0x0][0x1b8], RZ ;idx: 147; func: 4

[NVBit Fault Injector] MOV R178, 0x40 ;idx: 148; func: 4

[NVBit Fault Injector] IMAD.WIDE.U32 R178, R178, 0x1, RZ ;idx: 149; func: 4

[NVBit Fault Injector] ISETP.LE.AND P0, PT, R1, RZ, PT ;idx: 150; func: 4

[NVBit Fault Injector] ISETP.GT.AND P0, PT, R1, RZ, PT ;idx: 151; func: 4

[NVBit Fault Injector] @P0 ISETP.GT.AND P0, PT, R174, 0x20, PT ;idx: 152; func: 4

[NVBit Fault Injector] @P0 SHF.R.S32.HI R2, RZ, 0x5, R174 ;idx: 153; func: 4

[NVBit Fault Injector] IMAD.WIDE.U32 R130, R2, R176, R130 ;idx: 154; func: 4

[NVBit Fault Injector] IMAD.WIDE.U32 R164, R2, R178, R164 ;idx: 155; func: 4

[NVBit Fault Injector] @P0 R2P PR, R0, 0x78 ;idx: 156; func: 4

[NVBit Fault Injector] @!P0 R2P PR, R173, 0x78 ;idx: 157; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R132, [R130], P3 ;idx: 158; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R136, [R130+0x80], P4 ;idx: 159; func: 4

[NVBit Fault Injector] IADD3 R130, P2, R130, c[0x0][0x178], RZ ;idx: 160; func: 4

[NVBit Fault Injector] IADD3.X R131, R131, c[0x0][0x17c], RZ, P2, !PT ;idx: 161; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R140, [R130], P5 ;idx: 162; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R144, [R130+0x80], P6 ;idx: 163; func: 4

[NVBit Fault Injector] IADD3 R130, P2, R130, c[0x0][0x188], RZ ;idx: 164; func: 4

[NVBit Fault Injector] IADD3.X R131, R131, c[0x0][0x18c], RZ, P2, !PT ;idx: 165; func: 4

[NVBit Fault Injector] @P0 IADD3 R2, R2, 0x1, RZ ;idx: 166; func: 4

[NVBit Fault Injector] @P0 IMAD R2, R2, -0x1, RZ ;idx: 167; func: 4

[NVBit Fault Injector] IMAD.WIDE R130, R2, R176, R130 ;idx: 168; func: 4

[NVBit Fault Injector] @P0 R2P PR, R0.B1, 0x78 ;idx: 169; func: 4

[NVBit Fault Injector] @!P0 R2P PR, R173.B1, 0x78 ;idx: 170; func: 4

[NVBit Fault Injector] @P0 IADD3 R174, R174, -R1, RZ ;idx: 171; func: 4

[NVBit Fault Injector] @!P0 IADD3 R174, R174, -0x20, RZ ;idx: 172; func: 4

[NVBit Fault Injector] ISETP.GE.AND P0, PT, R174, 0x20, PT ;idx: 173; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R148, [R164], P3 ;idx: 174; func: 4

[NVBit Fault Injector] IADD3 R20, P2, R164, c[0x0][0x180], RZ ;idx: 175; func: 4

[NVBit Fault Injector] IADD3.X R21, R165, c[0x0][0x184], RZ, P2, !PT ;idx: 176; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R152, [R20], P4 ;idx: 177; func: 4

[NVBit Fault Injector] IADD3 R164, P2, R20, c[0x0][0x180], RZ ;idx: 178; func: 4

[NVBit Fault Injector] IADD3.X R165, R21, c[0x0][0x184], RZ, P2, !PT ;idx: 179; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R156, [R164], P5 ;idx: 180; func: 4

[NVBit Fault Injector] IADD3 R20, P2, R164, c[0x0][0x180], RZ ;idx: 181; func: 4

[NVBit Fault Injector] IADD3.X R21, R165, c[0x0][0x184], RZ, P2, !PT ;idx: 182; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R160, [R20], P6 ;idx: 183; func: 4

[NVBit Fault Injector] IADD3 R164, P2, R20, c[0x0][0x190], RZ ;idx: 184; func: 4

[NVBit Fault Injector] IADD3.X R165, R21, c[0x0][0x194], RZ, P2, !PT ;idx: 185; func: 4

[NVBit Fault Injector] IMAD.WIDE R164, R2, R178, R164 ;idx: 186; func: 4

[NVBit Fault Injector] LDS.128 R0, [0x4000] ;idx: 187; func: 4

[NVBit Fault Injector] CS2R R4, SRZ ;idx: 188; func: 4

[NVBit Fault Injector] CS2R R6, SRZ ;idx: 189; func: 4

[NVBit Fault Injector] LDS.128 R8, [0x4000] ;idx: 190; func: 4

[NVBit Fault Injector] CS2R R12, SRZ ;idx: 191; func: 4

[NVBit Fault Injector] CS2R R14, SRZ ;idx: 192; func: 4

[NVBit Fault Injector] LDS.128 R16, [0x4000] ;idx: 193; func: 4

[NVBit Fault Injector] CS2R R20, SRZ ;idx: 194; func: 4

[NVBit Fault Injector] CS2R R22, SRZ ;idx: 195; func: 4

[NVBit Fault Injector] LDS.128 R24, [0x4000] ;idx: 196; func: 4

[NVBit Fault Injector] CS2R R28, SRZ ;idx: 197; func: 4

[NVBit Fault Injector] CS2R R30, SRZ ;idx: 198; func: 4

[NVBit Fault Injector] LDS.128 R32, [0x4000] ;idx: 199; func: 4

[NVBit Fault Injector] CS2R R36, SRZ ;idx: 200; func: 4

[NVBit Fault Injector] CS2R R38, SRZ ;idx: 201; func: 4

[NVBit Fault Injector] LDS.128 R40, [0x4000] ;idx: 202; func: 4

[NVBit Fault Injector] CS2R R44, SRZ ;idx: 203; func: 4

[NVBit Fault Injector] CS2R R46, SRZ ;idx: 204; func: 4

[NVBit Fault Injector] LDS.128 R48, [0x4000] ;idx: 205; func: 4

[NVBit Fault Injector] CS2R R52, SRZ ;idx: 206; func: 4

[NVBit Fault Injector] CS2R R54, SRZ ;idx: 207; func: 4

[NVBit Fault Injector] LDS.128 R56, [0x4000] ;idx: 208; func: 4

[NVBit Fault Injector] CS2R R60, SRZ ;idx: 209; func: 4

[NVBit Fault Injector] CS2R R62, SRZ ;idx: 210; func: 4

[NVBit Fault Injector] LDS.128 R64, [0x4000] ;idx: 211; func: 4

[NVBit Fault Injector] CS2R R68, SRZ ;idx: 212; func: 4

[NVBit Fault Injector] CS2R R70, SRZ ;idx: 213; func: 4

[NVBit Fault Injector] LDS.128 R72, [0x4000] ;idx: 214; func: 4

[NVBit Fault Injector] CS2R R76, SRZ ;idx: 215; func: 4

[NVBit Fault Injector] CS2R R78, SRZ ;idx: 216; func: 4

[NVBit Fault Injector] LDS.128 R80, [0x4000] ;idx: 217; func: 4

[NVBit Fault Injector] CS2R R84, SRZ ;idx: 218; func: 4

[NVBit Fault Injector] CS2R R86, SRZ ;idx: 219; func: 4

[NVBit Fault Injector] LDS.128 R88, [0x4000] ;idx: 220; func: 4

[NVBit Fault Injector] CS2R R92, SRZ ;idx: 221; func: 4

[NVBit Fault Injector] CS2R R94, SRZ ;idx: 222; func: 4

[NVBit Fault Injector] LDS.128 R96, [0x4000] ;idx: 223; func: 4

[NVBit Fault Injector] CS2R R100, SRZ ;idx: 224; func: 4

[NVBit Fault Injector] CS2R R102, SRZ ;idx: 225; func: 4

[NVBit Fault Injector] LDS.128 R104, [0x4000] ;idx: 226; func: 4

[NVBit Fault Injector] CS2R R108, SRZ ;idx: 227; func: 4

[NVBit Fault Injector] CS2R R110, SRZ ;idx: 228; func: 4

[NVBit Fault Injector] LDS.128 R112, [0x4000] ;idx: 229; func: 4

[NVBit Fault Injector] CS2R R116, SRZ ;idx: 230; func: 4

[NVBit Fault Injector] CS2R R118, SRZ ;idx: 231; func: 4

[NVBit Fault Injector] LDS.128 R120, [0x4000] ;idx: 232; func: 4

[NVBit Fault Injector] CS2R R124, SRZ ;idx: 233; func: 4

[NVBit Fault Injector] CS2R R126, SRZ ;idx: 234; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R176, RZ, 0x5, R175 ;idx: 235; func: 4

[NVBit Fault Injector] LOP3.LUT R177, R176, 0x1, RZ, 0xc0, !PT ;idx: 236; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R178, RZ, 0x1, R176 ;idx: 237; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R179, RZ, 0x1, R178 ;idx: 238; func: 4

[NVBit Fault Injector] LOP3.LUT R182, R178, 0x1, RZ, 0xc0, !PT ;idx: 239; func: 4

[NVBit Fault Injector] IMAD.SHL R179, R179, 0x1000, RZ ;idx: 240; func: 4

[NVBit Fault Injector] LOP3.LUT R187, R175, 0x1f, RZ, 0xc0, !PT ;idx: 241; func: 4

[NVBit Fault Injector] LOP3.LUT R183, R187, 0x7, RZ, 0xc0, !PT ;idx: 242; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R187, RZ, 0x3, R187 ;idx: 243; func: 4

[NVBit Fault Injector] SHF.L.U32 R188, R183, 0x7, RZ ;idx: 244; func: 4

[NVBit Fault Injector] LOP3.LUT R187, R183, R187, RZ, 0x3c, !PT ;idx: 245; func: 4

[NVBit Fault Injector] IMAD R188, R177, 0x1000, R188 ;idx: 246; func: 4

[NVBit Fault Injector] LEA R167, R187, R188, 0x4 ;idx: 247; func: 4

[NVBit Fault Injector] LOP3.LUT R168, R167, 0x40, RZ, 0x3c, !PT ;idx: 248; func: 4

[NVBit Fault Injector] UMOV UR8, URZ ;idx: 249; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R176, RZ, 0x5, R175 ;idx: 250; func: 4

[NVBit Fault Injector] LOP3.LUT R177, R176, 0x1, RZ, 0xc0, !PT ;idx: 251; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R178, RZ, 0x1, R176 ;idx: 252; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R179, RZ, 0x1, R178 ;idx: 253; func: 4

[NVBit Fault Injector] LOP3.LUT R182, R178, 0x1, RZ, 0xc0, !PT ;idx: 254; func: 4

[NVBit Fault Injector] IMAD.SHL R179, R179, 0x40, RZ ;idx: 255; func: 4

[NVBit Fault Injector] LOP3.LUT R183, R175, 0x1f, RZ, 0xc0, !PT ;idx: 256; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R187, RZ, 0x1, R183 ;idx: 257; func: 4

[NVBit Fault Injector] LOP3.LUT R183, R183, 0x7, RZ, 0xc0, !PT ;idx: 258; func: 4

[NVBit Fault Injector] LOP3.LUT R183, R183, 0x1, RZ, 0xc0, !PT ;idx: 259; func: 4

[NVBit Fault Injector] SHF.L.U32 R183, R183, 0x2, RZ ;idx: 260; func: 4

[NVBit Fault Injector] LOP3.LUT R183, R183, R187, RZ, 0x3c, !PT ;idx: 261; func: 4

[NVBit Fault Injector] SHF.L.U32 R189, R187, 0x7, RZ ;idx: 262; func: 4

[NVBit Fault Injector] LOP3.LUT R183, R183, 0x7, RZ, 0xc0, !PT ;idx: 263; func: 4

[NVBit Fault Injector] IMAD R189, R182, 0x1000, R189 ;idx: 264; func: 4

[NVBit Fault Injector] LEA R169, R183, R189, 0x4 ;idx: 265; func: 4

[NVBit Fault Injector] LOP3.LUT R169, R169, R179, RZ, 0x3c, !PT ;idx: 266; func: 4

[NVBit Fault Injector] LOP3.LUT R170, R169, 0x10, RZ, 0x3c, !PT ;idx: 267; func: 4

[NVBit Fault Injector] LOP3.LUT R171, R169, 0x20, RZ, 0x3c, !PT ;idx: 268; func: 4

[NVBit Fault Injector] LOP3.LUT R172, R169, 0x30, RZ, 0x3c, !PT ;idx: 269; func: 4

[NVBit Fault Injector] STS.128 [R129], R132 ;idx: 270; func: 4

[NVBit Fault Injector] STS.128 [R129+0x1000], R136 ;idx: 271; func: 4

[NVBit Fault Injector] STS.128 [R129+0x800], R140 ;idx: 272; func: 4

[NVBit Fault Injector] STS.128 [R129+0x1800], R144 ;idx: 273; func: 4

[NVBit Fault Injector] STS.128 [R166], R148 ;idx: 274; func: 4

[NVBit Fault Injector] STS.128 [R166+0x800], R152 ;idx: 275; func: 4

[NVBit Fault Injector] STS.128 [R166+0x1000], R156 ;idx: 276; func: 4

[NVBit Fault Injector] STS.128 [R166+0x1800], R160 ;idx: 277; func: 4

[NVBit Fault Injector] LOP3.LUT R129, R129, 0x4000, RZ, 0x3c, !PT ;idx: 278; func: 4

[NVBit Fault Injector] LOP3.LUT R166, R166, 0x4000, RZ, 0x3c, !PT ;idx: 279; func: 4

[NVBit Fault Injector] BAR.SYNC.DEFER_BLOCKING 0x0 ;idx: 280; func: 4

[NVBit Fault Injector] @P0 R2P PR, R173, 0x78 ;idx: 281; func: 4

[NVBit Fault Injector] @!P0 R2P PR, RZ, 0x78 ;idx: 282; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R132, [R130], P3 ;idx: 283; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.128.CONSTANT R136, [R130+0x80], P4 ;idx: 284; func: 4

[NVBit Fault Injector] IADD3 R130, P2, R130, c[0x0][0x178], RZ ;idx: 285; func: 4

